qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
sstack push: 0x0000000087d950b0
sstack push: 0x0000000087d950c0
sstack push: 0x0000000087d950d0
sstack push: 0x0000000087d950e0
sstack push: 0x0000000087d950f0
sstack push: 0x0000000087d95100
sstack push: 0x0000000087d95110
sstack push: 0x0000000087d95120
sstack push: 0x0000000087d95130
sstack push: 0x0000000087d95140
sstack push: 0x0000000087d95150
sstack push: 0x0000000087d95160
sstack push: 0x0000000087d95170
sstack push: 0x0000000087d95180
sstack push: 0x0000000087d95190
sstack push: 0x0000000087d951a0
sstack push: 0x0000000087d951b0
sstack push: 0x0000000087d951c0
sstack push: 0x0000000087d951d0
sstack push: 0x0000000087d951e0
sstack push: 0x0000000087d951f0
sstack push: 0x0000000087d95200
sstack push: 0x0000000087d95210
sstack push: 0x0000000087d95220
sstack push: 0x0000000087d95230
sstack push: 0x0000000087d95240
sstack push: 0x0000000087d95250
sstack push: 0x0000000087d95260
sstack push: 0x0000000087d95270
sstack push: 0x0000000087d95280
sstack push: 0x0000000087d95290
sstack push: 0x0000000087d952a0
sstack push: 0x0000000087d952b0
sstack push: 0x0000000087d952c0
sstack push: 0x0000000087d952d0
sstack push: 0x0000000087d952e0
sstack push: 0x0000000087d952f0
sstack push: 0x0000000087d95300
sstack push: 0x0000000087d95310
sstack push: 0x0000000087d95320
sstack push: 0x0000000087d95330
sstack push: 0x0000000087d95340
sstack push: 0x0000000087d95350
sstack push: 0x0000000087d95360
sstack push: 0x0000000087d95370
sstack push: 0x0000000087d95380
sstack push: 0x0000000087d95390
sstack push: 0x0000000087d953a0
sstack push: 0x0000000087d953b0
sstack push: 0x0000000087d953c0
sstack push: 0x0000000087d953d0
sstack push: 0x0000000087d953e0
sstack push: 0x0000000087d953f0
sstack push: 0x0000000087d95400
sstack push: 0x0000000087d95410
sstack push: 0x0000000087d95420
sstack push: 0x0000000087d95430
sstack push: 0x0000000087d95440
sstack push: 0x0000000087d95450
sstack push: 0x0000000087d95460
sstack push: 0x0000000087d95470
sstack push: 0x0000000087d95480
sstack push: 0x0000000087d95490
sstack push: 0x0000000087d954a0
sstack push: 0x0000000087d954b0
sstack push: 0x0000000087d954c0
sstack push: 0x0000000087d954d0
sstack push: 0x0000000087d954e0
sstack push: 0x0000000087d954f0
sstack push: 0x0000000087d95500
sstack push: 0x0000000087d95510
sstack push: 0x0000000087d95520
sstack push: 0x0000000087d95530
sstack push: 0x0000000087d95540
sstack push: 0x0000000087d95550
sstack push: 0x0000000087d95560
sstack push: 0x0000000087d95570
sstack push: 0x0000000087d95580
sstack push: 0x0000000087d95590
sstack push: 0x0000000087d955a0
sstack push: 0x0000000087d955b0
sstack push: 0x0000000087d955c0
sstack push: 0x0000000087d955d0
sstack push: 0x0000000087d955e0
sstack push: 0x0000000087d955f0
sstack push: 0x0000000087d95600
sstack push: 0x0000000087d95610
sstack push: 0x0000000087d95620
sstack push: 0x0000000087d95630
sstack push: 0x0000000087d95640
sstack push: 0x0000000087d95650
sstack push: 0x0000000087d95660
sstack push: 0x0000000087d95670
sstack push: 0x0000000087d95680
sstack push: 0x0000000087d95690
sstack push: 0x0000000087d956a0
sstack push: 0x0000000087d956b0
sstack push: 0x0000000087d956c0
sstack push: 0x0000000087d956d0
sstack push: 0x0000000087d956e0
sstack push: 0x0000000087d956f0
sstack push: 0x0000000087d95700
sstack push: 0x0000000087d95710
sstack push: 0x0000000087d95720
sstack push: 0x0000000087d95730
sstack push: 0x0000000087d95740
sstack push: 0x0000000087d95750
sstack push: 0x0000000087d95760
sstack push: 0x0000000087d95770
sstack push: 0x0000000087d95780
sstack push: 0x0000000087d95790
sstack push: 0x0000000087d957a0
sstack push: 0x0000000087d957b0
sstack push: 0x0000000087d957c0
sstack push: 0x0000000087d957d0
sstack push: 0x0000000087d957e0
sstack push: 0x0000000087d957f0
sstack push: 0x0000000087d95800
sstack push: 0x0000000087d95810
sstack push: 0x0000000087d95820
sstack push: 0x0000000087d95830
sstack push: 0x0000000087d95840
sstack push: 0x0000000087d95850
sstack push: 0x0000000087d95860
sstack push: 0x0000000087d95870
sstack push: 0x0000000087d95880
sstack push: 0x0000000087d95890
sstack push: 0x0000000087d958a0
sstack push: 0x0000000087d958b0
sstack push: 0x0000000087d958c0
sstack push: 0x0000000087d958d0
sstack push: 0x0000000087d958e0
sstack push: 0x0000000087d958f0
sstack push: 0x0000000087d95900
sstack push: 0x0000000087d95910
sstack push: 0x0000000087d95920
sstack push: 0x0000000087d95930
sstack push: 0x0000000087d95940
sstack push: 0x0000000087d95950
sstack push: 0x0000000087d95960
sstack push: 0x0000000087d95970
sstack push: 0x0000000087d95980
sstack push: 0x0000000087d95990
sstack push: 0x0000000087d959a0
sstack push: 0x0000000087d959b0
sstack push: 0x0000000087d959c0
sstack push: 0x0000000087d959d0
sstack push: 0x0000000087d959e0
sstack push: 0x0000000087d959f0
sstack push: 0x0000000087d95a00
sstack push: 0x0000000087d95a10
sstack push: 0x0000000087d95a20
sstack push: 0x0000000087d95a30
sstack push: 0x0000000087d95a40
sstack push: 0x0000000087d95a50
sstack push: 0x0000000087d95a60
sstack push: 0x0000000087d95a70
sstack push: 0x0000000087d95a80
sstack push: 0x0000000087d95a90
sstack push: 0x0000000087d95aa0
sstack push: 0x0000000087d95ab0
sstack push: 0x0000000087d95ac0
sstack push: 0x0000000087d95ad0
sstack push: 0x0000000087d95ae0
sstack push: 0x0000000087d95af0
sstack push: 0x0000000087d95b00
sstack push: 0x0000000087d95b10
sstack push: 0x0000000087d95b20
sstack push: 0x0000000087d95b30
sstack push: 0x0000000087d95b40
sstack push: 0x0000000087d95b50
sstack push: 0x0000000087d95b60
sstack push: 0x0000000087d95b70
sstack push: 0x0000000087d95b80
sstack push: 0x0000000087d95b90
sstack push: 0x0000000087d95ba0
sstack push: 0x0000000087d95bb0
sstack push: 0x0000000087d95bc0
sstack push: 0x0000000087d95bd0
sstack push: 0x0000000087d95be0
sstack push: 0x0000000087d95bf0
sstack push: 0x0000000087d95c00
sstack push: 0x0000000087d95c10
sstack push: 0x0000000087d95c20
sstack push: 0x0000000087d95c30
sstack push: 0x0000000087d95c40
sstack push: 0x0000000087d95c50
sstack push: 0x0000000087d95c60
sstack push: 0x0000000087d95c70
sstack push: 0x0000000087d95c80
sstack push: 0x0000000087d95c90
sstack push: 0x0000000087d95ca0
sstack push: 0x0000000087d95cb0
sstack push: 0x0000000087d95cc0
sstack push: 0x0000000087d95cd0
sstack push: 0x0000000087d95ce0
sstack push: 0x0000000087d95cf0
sstack push: 0x0000000087d95d00
sstack push: 0x0000000087d95d10
sstack push: 0x0000000087d95d20
sstack push: 0x0000000087d95d30
sstack push: 0x0000000087d95d40
sstack push: 0x0000000087d95d50
sstack push: 0x0000000087d95d60
sstack push: 0x0000000087d95d70
sstack push: 0x0000000087d95d80
sstack push: 0x0000000087d95d90
sstack push: 0x0000000087d95da0
sstack push: 0x0000000087d95db0
sstack push: 0x0000000087d95dc0
sstack push: 0x0000000087d95dd0
sstack push: 0x0000000087d95de0
sstack push: 0x0000000087d95df0
sstack push: 0x0000000087d95e00
sstack push: 0x0000000087d95e10
sstack push: 0x0000000087d95e20
sstack push: 0x0000000087d95e30
sstack push: 0x0000000087d95e40
sstack push: 0x0000000087d95e50
sstack push: 0x0000000087d95e60
sstack push: 0x0000000087d95e70
sstack push: 0x0000000087d95e80
sstack push: 0x0000000087d95e90
sstack push: 0x0000000087d95ea0
sstack push: 0x0000000087d95eb0
sstack push: 0x0000000087d95ec0
sstack push: 0x0000000087d95ed0
sstack push: 0x0000000087d95ee0
sstack push: 0x0000000087d95ef0
sstack push: 0x0000000087d95f00
sstack push: 0x0000000087d95f10
sstack push: 0x0000000087d95f20
sstack push: 0x0000000087d95f30
sstack push: 0x0000000087d95f40
sstack push: 0x0000000087d95f50
sstack push: 0x0000000087d95f60
sstack push: 0x0000000087d95f70
sstack push: 0x0000000087d95f80
sstack push: 0x0000000087d95f90
sstack push: 0x0000000087d95fa0
sstack push: 0x0000000087d95fb0
sstack push: 0x0000000087d95fc0
sstack push: 0x0000000087d95fd0
sstack push: 0x0000000087d95fe0
sstack push: 0x0000000087d95ff0
slab objs: 0x0000000087d9b000
sstack push: 0x0000000087d9b000
sstack push: 0x0000000087d9b020
sstack push: 0x0000000087d9b040
sstack push: 0x0000000087d9b060
sstack push: 0x0000000087d9b080
sstack push: 0x0000000087d9b0a0
sstack push: 0x0000000087d9b0c0
sstack push: 0x0000000087d9b0e0
sstack push: 0x0000000087d9b100
sstack push: 0x0000000087d9b120
sstack push: 0x0000000087d9b140
sstack push: 0x0000000087d9b160
sstack push: 0x0000000087d9b180
sstack push: 0x0000000087d9b1a0
sstack push: 0x0000000087d9b1c0
sstack push: 0x0000000087d9b1e0
sstack push: 0x0000000087d9b200
sstack push: 0x0000000087d9b220
sstack push: 0x0000000087d9b240
sstack push: 0x0000000087d9b260
sstack push: 0x0000000087d9b280
sstack push: 0x0000000087d9b2a0
sstack push: 0x0000000087d9b2c0
sstack push: 0x0000000087d9b2e0
sstack push: 0x0000000087d9b300
sstack push: 0x0000000087d9b320
sstack push: 0x0000000087d9b340
sstack push: 0x0000000087d9b360
sstack push: 0x0000000087d9b380
sstack push: 0x0000000087d9b3a0
sstack push: 0x0000000087d9b3c0
sstack push: 0x0000000087d9b3e0
sstack push: 0x0000000087d9b400
sstack push: 0x0000000087d9b420
sstack push: 0x0000000087d9b440
sstack push: 0x0000000087d9b460
sstack push: 0x0000000087d9b480
sstack push: 0x0000000087d9b4a0
sstack push: 0x0000000087d9b4c0
sstack push: 0x0000000087d9b4e0
sstack push: 0x0000000087d9b500
sstack push: 0x0000000087d9b520
sstack push: 0x0000000087d9b540
sstack push: 0x0000000087d9b560
sstack push: 0x0000000087d9b580
sstack push: 0x0000000087d9b5a0
sstack push: 0x0000000087d9b5c0
sstack push: 0x0000000087d9b5e0
sstack push: 0x0000000087d9b600
sstack push: 0x0000000087d9b620
sstack push: 0x0000000087d9b640
sstack push: 0x0000000087d9b660
sstack push: 0x0000000087d9b680
sstack push: 0x0000000087d9b6a0
sstack push: 0x0000000087d9b6c0
sstack push: 0x0000000087d9b6e0
sstack push: 0x0000000087d9b700
sstack push: 0x0000000087d9b720
sstack push: 0x0000000087d9b740
sstack push: 0x0000000087d9b760
sstack push: 0x0000000087d9b780
sstack push: 0x0000000087d9b7a0
sstack push: 0x0000000087d9b7c0
sstack push: 0x0000000087d9b7e0
sstack push: 0x0000000087d9b800
sstack push: 0x0000000087d9b820
sstack push: 0x0000000087d9b840
sstack push: 0x0000000087d9b860
sstack push: 0x0000000087d9b880
sstack push: 0x0000000087d9b8a0
sstack push: 0x0000000087d9b8c0
sstack push: 0x0000000087d9b8e0
sstack push: 0x0000000087d9b900
sstack push: 0x0000000087d9b920
sstack push: 0x0000000087d9b940
sstack push: 0x0000000087d9b960
sstack push: 0x0000000087d9b980
sstack push: 0x0000000087d9b9a0
sstack push: 0x0000000087d9b9c0
sstack push: 0x0000000087d9b9e0
sstack push: 0x0000000087d9ba00
sstack push: 0x0000000087d9ba20
sstack push: 0x0000000087d9ba40
sstack push: 0x0000000087d9ba60
sstack push: 0x0000000087d9ba80
sstack push: 0x0000000087d9baa0
sstack push: 0x0000000087d9bac0
sstack push: 0x0000000087d9bae0
sstack push: 0x0000000087d9bb00
sstack push: 0x0000000087d9bb20
sstack push: 0x0000000087d9bb40
sstack push: 0x0000000087d9bb60
sstack push: 0x0000000087d9bb80
sstack push: 0x0000000087d9bba0
sstack push: 0x0000000087d9bbc0
sstack push: 0x0000000087d9bbe0
sstack push: 0x0000000087d9bc00
sstack push: 0x0000000087d9bc20
sstack push: 0x0000000087d9bc40
sstack push: 0x0000000087d9bc60
sstack push: 0x0000000087d9bc80
sstack push: 0x0000000087d9bca0
sstack push: 0x0000000087d9bcc0
sstack push: 0x0000000087d9bce0
sstack push: 0x0000000087d9bd00
sstack push: 0x0000000087d9bd20
sstack push: 0x0000000087d9bd40
sstack push: 0x0000000087d9bd60
sstack push: 0x0000000087d9bd80
sstack push: 0x0000000087d9bda0
sstack push: 0x0000000087d9bdc0
sstack push: 0x0000000087d9bde0
sstack push: 0x0000000087d9be00
sstack push: 0x0000000087d9be20
sstack push: 0x0000000087d9be40
sstack push: 0x0000000087d9be60
sstack push: 0x0000000087d9be80
sstack push: 0x0000000087d9bea0
sstack push: 0x0000000087d9bec0
sstack push: 0x0000000087d9bee0
sstack push: 0x0000000087d9bf00
sstack push: 0x0000000087d9bf20
sstack push: 0x0000000087d9bf40
sstack push: 0x0000000087d9bf60
sstack push: 0x0000000087d9bf80
sstack push: 0x0000000087d9bfa0
sstack push: 0x0000000087d9bfc0
sstack push: 0x0000000087d9bfe0
slab objs: 0x0000000087d99000
sstack push: 0x0000000087d99000
sstack push: 0x0000000087d99020
sstack push: 0x0000000087d99040
sstack push: 0x0000000087d99060
sstack push: 0x0000000087d99080
sstack push: 0x0000000087d990a0
sstack push: 0x0000000087d990c0
sstack push: 0x0000000087d990e0
sstack push: 0x0000000087d99100
sstack push: 0x0000000087d99120
sstack push: 0x0000000087d99140
sstack push: 0x0000000087d99160
sstack push: 0x0000000087d99180
sstack push: 0x0000000087d991a0
sstack push: 0x0000000087d991c0
sstack push: 0x0000000087d991e0
sstack push: 0x0000000087d99200
sstack push: 0x0000000087d99220
sstack push: 0x0000000087d99240
sstack push: 0x0000000087d99260
sstack push: 0x0000000087d99280
sstack push: 0x0000000087d992a0
sstack push: 0x0000000087d992c0
sstack push: 0x0000000087d992e0
sstack push: 0x0000000087d99300
sstack push: 0x0000000087d99320
sstack push: 0x0000000087d99340
sstack push: 0x0000000087d99360
sstack push: 0x0000000087d99380
sstack push: 0x0000000087d993a0
sstack push: 0x0000000087d993c0
sstack push: 0x0000000087d993e0
sstack push: 0x0000000087d99400
sstack push: 0x0000000087d99420
sstack push: 0x0000000087d99440
sstack push: 0x0000000087d99460
sstack push: 0x0000000087d99480
sstack push: 0x0000000087d994a0
sstack push: 0x0000000087d994c0
sstack push: 0x0000000087d994e0
sstack push: 0x0000000087d99500
sstack push: 0x0000000087d99520
sstack push: 0x0000000087d99540
sstack push: 0x0000000087d99560
sstack push: 0x0000000087d99580
sstack push: 0x0000000087d995a0
sstack push: 0x0000000087d995c0
sstack push: 0x0000000087d995e0
sstack push: 0x0000000087d99600
sstack push: 0x0000000087d99620
sstack push: 0x0000000087d99640
sstack push: 0x0000000087d99660
sstack push: 0x0000000087d99680
sstack push: 0x0000000087d996a0
sstack push: 0x0000000087d996c0
sstack push: 0x0000000087d996e0
sstack push: 0x0000000087d99700
sstack push: 0x0000000087d99720
sstack push: 0x0000000087d99740
sstack push: 0x0000000087d99760
sstack push: 0x0000000087d99780
sstack push: 0x0000000087d997a0
sstack push: 0x0000000087d997c0
sstack push: 0x0000000087d997e0
sstack push: 0x0000000087d99800
sstack push: 0x0000000087d99820
sstack push: 0x0000000087d99840
sstack push: 0x0000000087d99860
sstack push: 0x0000000087d99880
sstack push: 0x0000000087d998a0
sstack push: 0x0000000087d998c0
sstack push: 0x0000000087d998e0
sstack push: 0x0000000087d99900
sstack push: 0x0000000087d99920
sstack push: 0x0000000087d99940
sstack push: 0x0000000087d99960
sstack push: 0x0000000087d99980
sstack push: 0x0000000087d999a0
sstack push: 0x0000000087d999c0
sstack push: 0x0000000087d999e0
sstack push: 0x0000000087d99a00
sstack push: 0x0000000087d99a20
sstack push: 0x0000000087d99a40
sstack push: 0x0000000087d99a60
sstack push: 0x0000000087d99a80
sstack push: 0x0000000087d99aa0
sstack push: 0x0000000087d99ac0
sstack push: 0x0000000087d99ae0
sstack push: 0x0000000087d99b00
sstack push: 0x0000000087d99b20
sstack push: 0x0000000087d99b40
sstack push: 0x0000000087d99b60
sstack push: 0x0000000087d99b80
sstack push: 0x0000000087d99ba0
sstack push: 0x0000000087d99bc0
sstack push: 0x0000000087d99be0
sstack push: 0x0000000087d99c00
sstack push: 0x0000000087d99c20
sstack push: 0x0000000087d99c40
sstack push: 0x0000000087d99c60
sstack push: 0x0000000087d99c80
sstack push: 0x0000000087d99ca0
sstack push: 0x0000000087d99cc0
sstack push: 0x0000000087d99ce0
sstack push: 0x0000000087d99d00
sstack push: 0x0000000087d99d20
sstack push: 0x0000000087d99d40
sstack push: 0x0000000087d99d60
sstack push: 0x0000000087d99d80
sstack push: 0x0000000087d99da0
sstack push: 0x0000000087d99dc0
sstack push: 0x0000000087d99de0
sstack push: 0x0000000087d99e00
sstack push: 0x0000000087d99e20
sstack push: 0x0000000087d99e40
sstack push: 0x0000000087d99e60
sstack push: 0x0000000087d99e80
sstack push: 0x0000000087d99ea0
sstack push: 0x0000000087d99ec0
sstack push: 0x0000000087d99ee0
sstack push: 0x0000000087d99f00
sstack push: 0x0000000087d99f20
sstack push: 0x0000000087d99f40
sstack push: 0x0000000087d99f60
sstack push: 0x0000000087d99f80
sstack push: 0x0000000087d99fa0
sstack push: 0x0000000087d99fc0
sstack push: 0x0000000087d99fe0
slab objs: 0x0000000087d9f000
sstack push: 0x0000000087d9f000
sstack push: 0x0000000087d9f020
sstack push: 0x0000000087d9f040
sstack push: 0x0000000087d9f060
sstack push: 0x0000000087d9f080
sstack push: 0x0000000087d9f0a0
sstack push: 0x0000000087d9f0c0
sstack push: 0x0000000087d9f0e0
sstack push: 0x0000000087d9f100
sstack push: 0x0000000087d9f120
sstack push: 0x0000000087d9f140
sstack push: 0x0000000087d9f160
sstack push: 0x0000000087d9f180
sstack push: 0x0000000087d9f1a0
sstack push: 0x0000000087d9f1c0
sstack push: 0x0000000087d9f1e0
sstack push: 0x0000000087d9f200
sstack push: 0x0000000087d9f220
sstack push: 0x0000000087d9f240
sstack push: 0x0000000087d9f260
sstack push: 0x0000000087d9f280
sstack push: 0x0000000087d9f2a0
sstack push: 0x0000000087d9f2c0
sstack push: 0x0000000087d9f2e0
sstack push: 0x0000000087d9f300
sstack push: 0x0000000087d9f320
sstack push: 0x0000000087d9f340
sstack push: 0x0000000087d9f360
sstack push: 0x0000000087d9f380
sstack push: 0x0000000087d9f3a0
sstack push: 0x0000000087d9f3c0
sstack push: 0x0000000087d9f3e0
sstack push: 0x0000000087d9f400
sstack push: 0x0000000087d9f420
sstack push: 0x0000000087d9f440
sstack push: 0x0000000087d9f460
sstack push: 0x0000000087d9f480
sstack push: 0x0000000087d9f4a0
sstack push: 0x0000000087d9f4c0
sstack push: 0x0000000087d9f4e0
sstack push: 0x0000000087d9f500
sstack push: 0x0000000087d9f520
sstack push: 0x0000000087d9f540
sstack push: 0x0000000087d9f560
sstack push: 0x0000000087d9f580
sstack push: 0x0000000087d9f5a0
sstack push: 0x0000000087d9f5c0
sstack push: 0x0000000087d9f5e0
sstack push: 0x0000000087d9f600
sstack push: 0x0000000087d9f620
sstack push: 0x0000000087d9f640
sstack push: 0x0000000087d9f660
sstack push: 0x0000000087d9f680
sstack push: 0x0000000087d9f6a0
sstack push: 0x0000000087d9f6c0
sstack push: 0x0000000087d9f6e0
sstack push: 0x0000000087d9f700
sstack push: 0x0000000087d9f720
sstack push: 0x0000000087d9f740
sstack push: 0x0000000087d9f760
sstack push: 0x0000000087d9f780
sstack push: 0x0000000087d9f7a0
sstack push: 0x0000000087d9f7c0
sstack push: 0x0000000087d9f7e0
sstack push: 0x0000000087d9f800
sstack push: 0x0000000087d9f820
sstack push: 0x0000000087d9f840
sstack push: 0x0000000087d9f860
sstack push: 0x0000000087d9f880
sstack push: 0x0000000087d9f8a0
sstack push: 0x0000000087d9f8c0
sstack push: 0x0000000087d9f8e0
sstack push: 0x0000000087d9f900
sstack push: 0x0000000087d9f920
sstack push: 0x0000000087d9f940
